clipped_complex_fraction,clipped_complex_sample_count,constant_iq,coverage_fraction,expected_sample_count,lane,missing_sample_count,observed_sample_count,path,session_id,uncovered_region_count
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX0,cap-20260823T073335-7abf686dc474,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX1,cap-20260823T073335-7abf686dc474,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX0,cap-20260823T073335-7abf686dc474,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX1,cap-20260823T073335-7abf686dc474,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX1,cap-20260823T073619-9cee33a9dd2b,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX0,cap-20260823T073619-9cee33a9dd2b,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX1,cap-20260823T073619-9cee33a9dd2b,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX0,cap-20260823T073619-9cee33a9dd2b,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX0,cap-20260823T073906-64f522fff813,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX0,cap-20260823T073906-64f522fff813,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX1,cap-20260823T073906-64f522fff813,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX1,cap-20260823T073906-64f522fff813,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX0,cap-20260823T074200-885627569b4f,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX1,cap-20260823T074200-885627569b4f,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX1,cap-20260823T074200-885627569b4f,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX0,cap-20260823T074200-885627569b4f,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX0,cap-20260823T074500-31bed69ebed6,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX1,cap-20260823T074500-31bed69ebed6,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX0,cap-20260823T074500-31bed69ebed6,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX1,cap-20260823T074500-31bed69ebed6,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX0,cap-20260823T074800-590818dd9ef9,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX0,cap-20260823T074800-590818dd9ef9,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX1,cap-20260823T074800-590818dd9ef9,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX1,cap-20260823T074800-590818dd9ef9,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX1,cap-20260823T075100-6cb9ff7b57f6,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX0,cap-20260823T075100-6cb9ff7b57f6,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX1,cap-20260823T075100-6cb9ff7b57f6,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX0,cap-20260823T075100-6cb9ff7b57f6,0
